image,classes
387383,0
387384,1
387385,0
387386,1
387387,0
387388,1
387389,0
387390,1
387391,0
387392,1
387393,0
387394,1
387395,0
387396,1
387397,0
387398,1
387399,0
387400,1
387401,0
387402,1
387403,0
387404,1
387405,0
387406,1
387407,0
387408,1
387409,0
387410,1
387411,0
387412,1
387413,0
387414,1
387415,0
387416,1
387417,0
387418,1
387419,0
387420,1
387421,0
387422,1
387423,0
387424,1
387425,0
387426,1
387427,0
387428,1
387429,0
387430,1
387431,0
387432,1
387433,0
387434,1
387435,0
387436,1
387437,0
387438,1
387439,0
387440,1
387441,0
387442,1
387443,0
387444,1
387445,0
387446,1
387447,0
387448,1
387449,0
387450,1
387451,0
387452,1
387453,0
387454,1
387455,0
387456,1
387457,0
387458,1
387459,0
387460,1
387461,0
387462,1
387463,0
387464,1
387465,0
387466,1
387467,0
387468,1
387469,0
387470,1
387471,0
387472,1
387473,0
387474,1
387475,0
387476,1
387477,0
387478,1
387479,0
387480,1
387481,0
387482,1
387483,0
387484,1
387485,0
387486,1
387487,0
387488,1
387489,0
387490,1
387491,0
387492,1
387493,0
387494,1
387495,0
387496,1
387497,0
387498,1
387499,0
387500,1
387501,0
387502,1
387503,0
387504,1
387505,0
387506,1
387507,0
387508,1
387509,0
387510,1
387511,0
387512,1
387513,0
387514,1
387515,0
387516,1
387517,0
387518,1
387519,0
387520,1
387521,0
387522,1
387523,0
387524,1
387525,0
387526,1
387527,0
387528,1
387529,0
387530,1
387531,0
387532,1
387533,0
387534,1
387535,0
387536,1
387537,0
387538,1
387539,0
387540,1
387541,0
387542,1
387543,0
387544,1
387545,0
387546,1
387547,0
387548,1
387549,0
387550,1
387551,0
387552,1
387553,0
387554,1
387555,0
387556,1
387557,0
387558,1
387559,0
387560,1
387561,0
387562,1
387563,0
387564,1
387565,0
387566,1
387567,0
387568,1
387569,0
387570,1
387571,0
387572,1
387573,0
387574,1
387575,0
387576,1
387577,0
387578,1
387579,0
387580,1
387581,0
387582,1
387583,0
387584,1
387585,0
387586,1
387587,0
387588,1
387589,0
387590,1
387591,0
387592,1
387593,0
387594,1
387595,0
387596,1
387597,0
387598,1
387599,0
387600,1
387601,0
387602,1
387603,0
387604,1
387605,0
387606,1
387607,0
387608,1
387609,0
387610,1
387611,0
387612,1
387613,0
387614,1
387615,0
387616,1
387617,0
387618,1
387619,0
387620,1
387621,0
387622,1
387623,0
387624,1
387625,0
387626,1
387627,0
387628,1
387629,0
387630,1
387631,0
387632,1
387633,0
387634,1
387635,0
387636,1
387637,0
387638,1
387639,0
387640,1
387641,0
387642,1
387643,0
387644,1
387645,0
387646,1
387647,0
387648,1
387649,0
387650,1
387651,0
387652,1
387653,0
387654,1
387655,0
387656,1
387657,0
387658,1
387659,0
387660,1
387661,0
387662,1
387663,0
387664,1
387665,0
387666,1
387667,0
387668,1
387669,0
387670,1
387671,0
387672,1
387673,0
387674,1
387675,0
387676,1
387677,0
387678,1
387679,0
387680,1
387681,0
387682,1
387683,0
387684,1
387685,0
387686,1
387687,0
387688,1
387689,0
387690,1
387691,0
387692,1
387693,0
387694,1
387695,0
387696,1
387697,0
387698,1
387699,0
387700,1
387701,0
387702,1
387703,0
387704,1
387705,0
387706,1
387707,0
387708,1
387709,0
387710,1
387711,0
387712,1
387713,0
387714,1
387715,0
387716,1
387717,0
387718,1
387719,0
387720,1
387721,0
387722,1
387723,0
387724,1
387725,0
387726,1
387727,0
387728,1
387729,0
387730,1
387731,0
387732,1
387733,0
387734,1
387735,0
387736,1
387737,0
387738,1
387739,0
387740,1
387741,0
387742,1
387743,0
387744,1
387745,0
387746,1
387747,0
387748,1
387749,0
387750,1
387751,0
387752,1
387753,0
387754,1
387755,0
387756,1
387757,0
387758,1
387759,0
387760,1
387761,0
387762,1
387763,0
387764,1
387765,0
387766,1
387767,0
387768,1
387769,0
387770,1
387771,0
387772,1
387773,0
387774,1
387775,0
387776,1
387777,0
387778,1
387779,0
387780,1
387781,0
387782,1
387783,0
387784,1
387785,0
387786,1
387787,0
387788,1
387789,0
387790,1
387791,0
387792,1
387793,0
387794,1
387795,0
387796,1
387797,0
387798,1
387799,0
387800,1
387801,0
387802,1
387803,0
387804,1
387805,0
387806,1
387807,0
387808,1
387809,0
387810,1
387811,0
387812,1
387813,0
387814,1
387815,0
387816,1
387817,0
387818,1
387819,0
387820,1
387821,0
387822,1
387823,0
387824,1
387825,0
387826,1
387827,0
387828,1
387829,0
387830,1
387831,0
387832,1
387833,0
387834,1
387835,0
387836,1
387837,0
387838,1
387839,0
387840,1
387841,0
387842,1
387843,0
387844,1
387845,0
387846,1
387847,0
387848,1
387849,0
387850,1
387851,0
387852,1
387853,0
387854,1
387855,0
387856,1
387857,0
387858,1
387859,0
387860,1
387861,0
387862,1
387863,0
387864,1
387865,0
387866,1
387867,0
387868,1
387869,0
387870,1
387871,0
387872,1
387873,0
387874,1
387875,0
387876,1
387877,0
387878,1
387879,0
387880,1
387881,0
387882,1
387883,0
387884,1
387885,0
387886,1
387887,0
387888,1
387889,0
387890,1
387891,0
387892,1
387893,0
387894,1
387895,0
387896,1
387897,0
387898,1
387899,0
387900,1
387901,0
387902,1
387903,0
387904,1
387905,0
387906,1
387907,0
387908,1
387909,0
387910,1
387911,0
387912,1
387913,0
387914,1
387915,0
387916,1
387917,0
387918,1
387919,0
387920,1
387921,0
387922,1
387923,0
387924,1
387925,0
387926,1
387927,0
387928,1
387929,0
387930,1
387931,0
387932,1
387933,0
387934,1
387935,0
387936,1
387937,0
387938,1
387939,0
387940,1
387941,0
387942,1
387943,0
387944,1
387945,0
387946,1
387947,0
387948,1
387949,0
387950,1
387951,0
387952,1
387953,0
387954,1
387955,0
387956,1
387957,0
387958,1
387959,0
387960,1
387961,0
387962,1
387963,0
387964,1
387965,0
387966,1
387967,0
387968,1
387969,0
387970,1
387971,0
387972,1
387973,0
387974,1
387975,0
387976,1
387977,0
387978,1
387979,0
387980,1
387981,0
387982,1
387983,0
387984,1
387985,0
387986,1
387987,0
387988,1
387989,0
387990,1
387991,0
387992,1
387993,0
387994,1
387995,0
387996,1
387997,0
387998,1
387999,0
388000,1
388001,0
388002,1
388003,0
388004,1
388005,0
388006,1
388007,0
388008,1
388009,0
388010,1
388011,0
388012,1
388013,0
388014,1
388015,0
388016,1
388017,0
388018,1
388019,0
388020,1
388021,0
388022,1
388023,0
388024,1
388025,0
388026,1
388027,0
388028,1
388029,0
388030,1
388031,0
388032,1
388033,0
388034,1
388035,0
388036,1
388037,0
388038,1
388039,0
388040,1
388041,0
388042,1
388043,0
388044,1
388045,0
388046,1
388047,0
388048,1
388049,0
388050,1
388051,0
388052,1
388053,0
388054,1
388055,0
388056,1
388057,0
388058,1
388059,0
388060,1
388061,0
388062,1
388063,0
388064,1
388065,0
388066,1
388067,0
388068,1
388069,0
388070,1
388071,0
388072,1
388073,0
388074,1
388075,0
388076,1
388077,0
388078,1
388079,0
388080,1
388081,0
388082,1
388083,0
388084,1
388085,0
388086,1
388087,0
388088,1
388089,0
388090,1
388091,0
388092,1
388093,0
388094,1
388095,0
388096,1
388097,0
388098,1
388099,0
388100,1
388101,0
388102,1
388103,0
388104,1
388105,0
388106,1
388107,0
388108,1
388109,0
388110,1
388111,0
388112,1
388113,0
388114,1
388115,0
388116,1
388117,0
388118,1
388119,0
388120,1
388121,0
388122,1
388123,0
388124,1
388125,0
388126,1
388127,0
388128,1
388129,0
388130,1
388131,0
388132,1
388133,0
388134,1
388135,0
388136,1
388137,0
388138,1
388139,0
388140,1
388141,0
388142,1
388143,0
388144,1
388145,0
388146,1
388147,0
388148,1
388149,0
388150,1
388151,0
388152,1
388153,0
388154,1
388155,0
388156,1
388157,0
388158,1
388159,0
388160,1
388161,0
388162,1
388163,0
388164,1
388165,0
388166,1
388167,0
388168,1
388169,0
388170,1
388171,0
388172,1
388173,0
388174,1
388175,0
388176,1
388177,0
388178,1
388179,0
388180,1
388181,0
388182,1
388183,0
388184,1
388185,0
388186,1
388187,0
388188,1
388189,0
388190,1
388191,0
388192,1
388193,0
388194,1
388195,0
388196,1
388197,0
388198,1
388199,0
388200,1
388201,0
388202,1
388203,0
388204,1
388205,0
388206,1
388207,0
388208,1
388209,0
388210,1
388211,0
388212,1
388213,0
388214,1
388215,0
388216,1
388217,0
388218,1
388219,0
388220,1
388221,0
388222,1
388223,0
388224,1
388225,0
388226,1
388227,0
388228,1
388229,0
388230,1
388231,0
388232,1
388233,0
388234,1
388235,0
388236,1
388237,0
388238,1
388239,0
388240,1
388241,0
388242,1
388243,0
388244,1
388245,0
388246,1
388247,0
388248,1
388249,0
388250,1
388251,0
388252,1
388253,0
388254,1
388255,0
388256,1
388257,0
388258,1
388259,0
388260,1
388261,0
388262,1
388263,0
388264,1
388265,0
388266,1
388267,0
388268,1
388269,0
388270,1
388271,0
388272,1
388273,0
388274,1
388275,0
388276,1
388277,0
388278,1
388279,0
388280,1
388281,0
388282,1
388283,0
388284,1
388285,0
388286,1
388287,0
388288,1
388289,0
388290,1
388291,0
388292,1
388293,0
388294,1
388295,0
388296,1
388297,0
388298,1
388299,0
388300,1
388301,0
388302,1
388303,0
388304,1
388305,0
388306,1
388307,0
388308,1
388309,0
388310,1
388311,0
388312,1
388313,0
388314,1
388315,0
388316,1
388317,0
388318,1
388319,0
388320,1
388321,0
388322,1
388323,0
388324,1
388325,0
388326,1
388327,0
388328,1
388329,0
388330,1
388331,0
388332,1
388333,0
388334,1
388335,0
388336,1
388337,0
388338,1
388339,0
388340,1
388341,0
388342,1
388343,0
388344,1
388345,0
388346,1
388347,0
388348,1
388349,0
388350,1
388351,0
388352,1
388353,0
388354,1
388355,0
388356,1
388357,0
388358,1
388359,0
388360,1
388361,0
388362,1
388363,0
388364,1
388365,0
388366,1
388367,0
388368,1
388369,0
388370,1
388371,0
388372,1
388373,0
388374,1
388375,0
388376,1
388377,0
388378,1
388379,0
388380,1
388381,0
388382,1
388383,0
388384,1
388385,0
388386,1
388387,0
388388,1
388389,0
388390,1
388391,0
388392,1
388393,0
388394,1
388395,0
388396,1
388397,0
388398,1
388399,0
388400,1
388401,0
388402,1
388403,0
388404,1
388405,0
388406,1
388407,0
388408,1
388409,0
388410,1
388411,0
388412,1
388413,0
388414,1
388415,0
388416,1
388417,0
388418,1
388419,0
388420,1
388421,0
388422,1
388423,0
388424,1
388425,0
388426,1
388427,0
388428,1
388429,0
388430,1
388431,0
388432,1
388433,0
388434,1
388435,0
388436,1
388437,0
388438,1
388439,0
388440,1
388441,0
388442,1
388443,0
388444,1
388445,0
388446,1
388447,0
388448,1
388449,0
388450,1
388451,0
388452,1
388453,0
388454,1
388455,0
388456,1
388457,0
388458,1
388459,0
388460,1
388461,0
388462,1
388463,0
388464,1
388465,0
388466,1
388467,0
388468,1
388469,0
388470,1
388471,0
388472,1
388473,0
388474,1
388475,0
388476,1
388477,0
388478,1
388479,0
388480,1
388481,0
388482,1
388483,0
388484,1
388485,0
388486,1
388487,0
388488,1
388489,0
388490,1
388491,0
388492,1
388493,0
388494,1
388495,0
388496,1
388497,0
388498,1
388499,0
388500,1
388501,0
388502,1
388503,0
388504,1
388505,0
388506,1
388507,0
388508,1
388509,0
388510,1
388511,0
388512,1
388513,0
388514,1
388515,0
388516,1
388517,0
388518,1
388519,0
388520,1
388521,0
388522,1
388523,0
388524,1
388525,0
388526,1
388527,0
388528,1
388529,0
388530,1
388531,0
388532,1
388533,0
388534,1
388535,0
388536,1
388537,0
388538,1
388539,0
388540,1
388541,0
388542,1
388543,0
388544,1
388545,0
388546,1
388547,0
388548,1
388549,0
388550,1
388551,0
388552,1
388553,0
388554,1
388555,0
388556,1
388557,0
388558,1
388559,0
388560,1
388561,0
388562,1
388563,0
388564,1
388565,0
388566,1
388567,0
388568,1
388569,0
388570,1
388571,0
388572,1
388573,0
388574,1
388575,0
388576,1
388577,0
388578,1
388579,0
388580,1
388581,0
388582,1
388583,0
388584,1
388585,0
388586,1
388587,0
388588,1
388589,0
388590,1
388591,0
388592,1
388593,0
388594,1
388595,0
388596,1
388597,0
388598,1
388599,0
388600,1
388601,0
388602,1
388603,0
388604,1
388605,0
388606,1
388607,0
388608,1
388609,0
388610,1
388611,0
388612,1
388613,0
388614,1
388615,0
388616,1
388617,0
388618,1
388619,0
388620,1
388621,0
388622,1
388623,0
388624,1
388625,0
388626,1
388627,0
388628,1
388629,0
388630,1
388631,0
388632,1
388633,0
388634,1
388635,0
388636,1
388637,0
388638,1
388639,0
388640,1
388641,0
388642,1
388643,0
388644,1
388645,0
388646,1
388647,0
388648,1
388649,0
388650,1
388651,0
388652,1
388653,0
388654,1
388655,0
388656,1
388657,0
388658,1
388659,0
388660,1
388661,0
388662,1
388663,0
388664,1
388665,0
388666,1
388667,0
388668,1
388669,0
388670,1
388671,0
388672,1
388673,0
388674,1
388675,0
388676,1
388677,0
388678,1
388679,0
388680,1
388681,0
388682,1
388683,0
388684,1
388685,0
388686,1
388687,0
388688,1
388689,0
388690,1
388691,0
388692,1
388693,0
388694,1
388695,0
388696,1
388697,0
388698,1
388699,0
388700,1
388701,0
388702,1
388703,0
388704,1
388705,0
388706,1
388707,0
388708,1
388709,0
388710,1
388711,0
388712,1
388713,0
388714,1
388715,0
388716,1
388717,0
388718,1
388719,0
388720,1
388721,0
388722,1
388723,0
388724,1
388725,0
388726,1
388727,0
388728,1
388729,0
388730,1
388731,0
388732,1
388733,0
388734,1
388735,0
388736,1
388737,0
388738,1
388739,0
388740,1
388741,0
388742,1
388743,0
388744,1
388745,0
388746,1
388747,0
388748,1
388749,0
388750,1
388751,0
388752,1
388753,0
388754,1
388755,0
388756,1
388757,0
388758,1
388759,0
388760,1
388761,0
388762,1
388763,0
388764,1
388765,0
388766,1
388767,0
388768,1
388769,0
388770,1
388771,0
388772,1
388773,0
388774,1
388775,0
388776,1
388777,0
388778,1
388779,0
388780,1
388781,0
388782,1
388783,0
388784,1
388785,0
388786,1
388787,0
388788,1
388789,0
388790,1
388791,0
388792,1
388793,0
388794,1
388795,0
388796,1
388797,0
388798,1
388799,0
388800,1
388801,0
388802,1
388803,0
388804,1
388805,0
388806,1
388807,0
388808,1
388809,0
388810,1
388811,0
388812,1
388813,0
388814,1
388815,0
388816,1
388817,0
388818,1
388819,0
388820,1
388821,0
388822,1
388823,0
388824,1
388825,0
388826,1
388827,0
388828,1
388829,0
388830,1
388831,0
388832,1
388833,0
388834,1
388835,0
388836,1
388837,0
388838,1
388839,0
388840,1
388841,0
388842,1
388843,0
388844,1
388845,0
388846,1
388847,0
388848,1
388849,0
388850,1
388851,0
388852,1
388853,0
388854,1
388855,0
388856,1
388857,0
388858,1
388859,0
388860,1
388861,0
388862,1
388863,0
388864,1
388865,0
388866,1
388867,0
388868,1
388869,0
388870,1
388871,0
388872,1
388873,0
388874,1
388875,0
388876,1
388877,0
388878,1
388879,0
388880,1
388881,0
388882,1
388883,0
388884,1
388885,0
388886,1
388887,0
388888,1
388889,0
388890,1
388891,0
388892,1
388893,0
388894,1
388895,0
388896,1
388897,0
388898,1
388899,0
388900,1
388901,0
388902,1
388903,0
388904,1
388905,0
388906,1
388907,0
388908,1
388909,0
388910,1
388911,0
388912,1
388913,0
388914,1
388915,0
388916,1
388917,0
388918,1
388919,0
388920,1
388921,0
388922,1
388923,0
388924,1
388925,0
388926,1
388927,0
388928,1
388929,0
388930,1
388931,0
388932,1
388933,0
388934,1
388935,0
388936,1
388937,0
388938,1
388939,0
388940,1
388941,0
388942,1
388943,0
388944,1
388945,0
388946,1
388947,0
388948,1
388949,0
388950,1
388951,0
388952,1
388953,0
388954,1
388955,0
388956,1
388957,0
388958,1
388959,0
388960,1
388961,0
388962,1
388963,0
388964,1
388965,0
388966,1
388967,0
388968,1
388969,0
388970,1
388971,0
388972,1
388973,0
388974,1
388975,0
388976,1
388977,0
388978,1
388979,0
388980,1
388981,0
388982,1
388983,0
388984,1
388985,0
388986,1
388987,0
388988,1
388989,0
388990,1
388991,0
388992,1
388993,0
388994,1
388995,0
388996,1
388997,0
388998,1
388999,0
389000,1
389001,0
389002,1
389003,0
389004,1
389005,0
389006,1
389007,0
389008,1
389009,0
389010,1
389011,0
389012,1
389013,0
389014,1
389015,0
389016,1
389017,0
389018,1
389019,0
389020,1
389021,0
389022,1
389023,0
389024,1
389025,0
389026,1
389027,0
389028,1
389029,0
389030,1
389031,0
389032,1
389033,0
389034,1
389035,0
389036,1
389037,0
389038,1
389039,0
389040,1
389041,0
389042,1
389043,0
389044,1
389045,0
389046,1
389047,0
389048,1
389049,0
389050,1
389051,0
389052,1
389053,0
389054,1
389055,0
389056,1
389057,0
389058,1
389059,0
389060,1
389061,0
389062,1
389063,0
389064,1
389065,0
389066,1
389067,0
389068,1
389069,0
389070,1
389071,0
389072,1
389073,0
389074,1
389075,0
389076,1
389077,0
389078,1
389079,0
389080,1
389081,0
389082,1
389083,0
389084,1
389085,0
389086,1
389087,0
389088,1
389089,0
389090,1
389091,0
389092,1
389093,0
389094,1
389095,0
389096,1
389097,0
389098,1
389099,0
389100,1
389101,0
389102,1
389103,0
389104,1
389105,0
389106,1
389107,0
389108,1
389109,0
389110,1
389111,0
389112,1
389113,0
389114,1
389115,0
389116,1
389117,0
389118,1
389119,0
389120,1
389121,0
389122,1
389123,0
389124,1
389125,0
389126,1
389127,0
389128,1
389129,0
389130,1
389131,0
389132,1
389133,0
389134,1
389135,0
389136,1
389137,0
389138,1
389139,0
389140,1
389141,0
389142,1
389143,0
389144,1
389145,0
389146,1
389147,0
389148,1
389149,0
389150,1
389151,0
389152,1
389153,0
389154,1
389155,0
389156,1
389157,0
389158,1
389159,0
389160,1
389161,0
389162,1
389163,0
389164,1
389165,0
389166,1
389167,0
389168,1
389169,0
389170,1
389171,0
389172,1
389173,0
389174,1
389175,0
389176,1
389177,0
389178,1
389179,0
389180,1
389181,0
389182,1
389183,0
389184,1
389185,0
389186,1
389187,0
389188,1
389189,0
389190,1
389191,0
389192,1
389193,0
389194,1
389195,0
389196,1
389197,0
389198,1
389199,0
389200,1
389201,0
389202,1
389203,0
389204,1
389205,0
389206,1
389207,0
389208,1
389209,0
389210,1
389211,0
389212,1
389213,0
389214,1
389215,0
389216,1
389217,0
389218,1
389219,0
389220,1
389221,0
389222,1
389223,0
389224,1
389225,0
389226,1
389227,0
389228,1
389229,0
389230,1
389231,0
389232,1
389233,0
389234,1
389235,0
389236,1
389237,0
389238,1
389239,0
389240,1
389241,0
389242,1
389243,0
389244,1
389245,0
389246,1
389247,0
389248,1
389249,0
389250,1
389251,0
389252,1
389253,0
389254,1
389255,0
389256,1
389257,0
389258,1
389259,0
389260,1
389261,0
389262,1
389263,0
389264,1
389265,0
389266,1
389267,0
389268,1
389269,0
389270,1
389271,0
389272,1
389273,0
389274,1
389275,0
389276,1
389277,0
389278,1
389279,0
389280,1
389281,0
389282,1
389283,0
389284,1
389285,0
389286,1
389287,0
389288,1
389289,0
389290,1
389291,0
389292,1
389293,0
389294,1
389295,0
389296,1
389297,0
389298,1
389299,0
389300,1
389301,0
389302,1
389303,0
389304,1
389305,0
389306,1
389307,0
389308,1
389309,0
389310,1
389311,0
389312,1
389313,0
389314,1
389315,0
389316,1
389317,0
389318,1
389319,0
389320,1
389321,0
389322,1
389323,0
389324,1
389325,0
389326,1
389327,0
389328,1
389329,0
389330,1
389331,0
389332,1
389333,0
389334,1
389335,0
389336,1
389337,0
389338,1
389339,0
389340,1
389341,0
389342,1
389343,0
389344,1
389345,0
389346,1
389347,0
389348,1
389349,0
389350,1
389351,0
389352,1
389353,0
389354,1
389355,0
389356,1
389357,0
389358,1
389359,0
389360,1
389361,0
389362,1
389363,0
389364,1
389365,0
389366,1
389367,0
389368,1
389369,0
389370,1
389371,0
389372,1
389373,0
389374,1
389375,0
389376,1
389377,0
389378,1
389379,0
389380,1
389381,0
389382,1
389383,0
389384,1
389385,0
389386,1
389387,0
389388,1
389389,0
389390,1
389391,0
389392,1
389393,0
389394,1
389395,0
389396,1
389397,0
389398,1
389399,0
389400,1
389401,0
389402,1
389403,0
389404,1
389405,0
389406,1
389407,0
389408,1
389409,0
389410,1
389411,0
389412,1
389413,0
389414,1
389415,0
389416,1
389417,0
389418,1
389419,0
389420,1
389421,0
389422,1
389423,0
389424,1
389425,0
389426,1
389427,0
389428,1
389429,0
389430,1
389431,0
389432,1
389433,0
389434,1
389435,0
389436,1
389437,0
389438,1
389439,0
389440,1
389441,0
389442,1
389443,0
389444,1
389445,0
389446,1
389447,0
389448,1
389449,0
389450,1
389451,0
389452,1
389453,0
389454,1
389455,0
389456,1
389457,0
389458,1
389459,0
389460,1
389461,0
389462,1
389463,0
389464,1
389465,0
389466,1
389467,0
389468,1
389469,0
389470,1
389471,0
389472,1
389473,0
389474,1
389475,0
389476,1
389477,0
389478,1
389479,0
389480,1
389481,0
389482,1
389483,0
389484,1
389485,0
389486,1
389487,0
389488,1
389489,0
389490,1
389491,0
389492,1
389493,0
389494,1
389495,0
389496,1
389497,0
389498,1
389499,0
389500,1
389501,0
389502,1
389503,0
389504,1
389505,0
389506,1
389507,0
389508,1
389509,0
389510,1
389511,0
389512,1
389513,0
389514,1
389515,0
389516,1
389517,0
389518,1
389519,0
389520,1
389521,0
389522,1
389523,0
389524,1
389525,0
389526,1
389527,0
389528,1
389529,0
389530,1
389531,0
389532,1
389533,0
389534,1
389535,0
389536,1
389537,0
389538,1
389539,0
389540,1
389541,0
389542,1
389543,0
389544,1
389545,0
389546,1
389547,0
389548,1
389549,0
389550,1
389551,0
389552,1
389553,0
389554,1
389555,0
389556,1
389557,0
389558,1
389559,0
389560,1
389561,0
389562,1
389563,0
389564,1
389565,0
389566,1
389567,0
389568,1
389569,0
389570,1
389571,0
389572,1
389573,0
389574,1
389575,0
389576,1
389577,0
389578,1
389579,0
389580,1
389581,0
389582,1
389583,0
389584,1
389585,0
389586,1
389587,0
389588,1
389589,0
389590,1
389591,0
389592,1
389593,0
389594,1
389595,0
389596,1
389597,0
389598,1
389599,0
389600,1
389601,0
389602,1
389603,0
389604,1
389605,0
389606,1
389607,0
389608,1
389609,0
389610,1
389611,0
389612,1
389613,0
389614,1
389615,0
389616,1
389617,0
389618,1
389619,0
389620,1
389621,0
389622,1
389623,0
389624,1
389625,0
389626,1
389627,0
389628,1
389629,0
389630,1
389631,0
389632,1
389633,0
389634,1
389635,0
389636,1
389637,0
389638,1
389639,0
389640,1
389641,0
389642,1
389643,0
389644,1
389645,0
389646,1
389647,0
389648,1
389649,0
389650,1
389651,0
389652,1
389653,0
389654,1
389655,0
389656,1
389657,0
389658,1
389659,0
389660,1
389661,0
389662,1
389663,0
389664,1
389665,0
389666,1
389667,0
389668,1
389669,0
389670,1
389671,0
389672,1
389673,0
389674,1
389675,0
389676,1
389677,0
389678,1
389679,0
389680,1
389681,0
389682,1
389683,0
389684,1
389685,0
389686,1
389687,0
389688,1
389689,0
389690,1
389691,0
389692,1
389693,0
389694,1
389695,0
389696,1
389697,0
389698,1
389699,0
389700,1
389701,0
389702,1
389703,0
389704,1
389705,0
389706,1
389707,0
389708,1
389709,0
389710,1
389711,0
389712,1
389713,0
389714,1
389715,0
389716,1
389717,0
389718,1
389719,0
389720,1
389721,0
389722,1
389723,0
389724,1
389725,0
389726,1
389727,0
389728,1
389729,0
389730,1
389731,0
389732,1
389733,0
389734,1
389735,0
389736,1
389737,0
389738,1
389739,0
389740,1
389741,0
389742,1
389743,0
389744,1
389745,0
389746,1
389747,0
389748,1
389749,0
389750,1
389751,0
389752,1
389753,0
389754,1
389755,0
389756,1
389757,0
389758,1
389759,0
389760,1
389761,0
389762,1
389763,0
389764,1
389765,0
389766,1
389767,0
389768,1
389769,0
389770,1
389771,0
389772,1
389773,0
389774,1
389775,0
389776,1
389777,0
389778,1
389779,0
389780,1
389781,0
389782,1
389783,0
389784,1
389785,0
389786,1
389787,0
389788,1
389789,0
389790,1
389791,0
389792,1
389793,0
389794,1
389795,0
389796,1
389797,0
389798,1
389799,0
389800,1
389801,0
389802,1
389803,0
389804,1
389805,0
389806,1
389807,0
389808,1
389809,0
389810,1
389811,0
389812,1
389813,0
389814,1
389815,0
389816,1
389817,0
389818,1
389819,0
389820,1
389821,0
389822,1
389823,0
389824,1
389825,0
389826,1
389827,0
389828,1
389829,0
389830,1
389831,0
389832,1
389833,0
389834,1
389835,0
389836,1
389837,0
389838,1
389839,0
389840,1
389841,0
389842,1
389843,0
389844,1
389845,0
389846,1
389847,0
389848,1
389849,0
389850,1
389851,0
389852,1
389853,0
389854,1
389855,0
389856,1
389857,0
389858,1
389859,0
389860,1
389861,0
389862,1
389863,0
389864,1
389865,0
389866,1
389867,0
389868,1
389869,0
389870,1
389871,0
389872,1
389873,0
389874,1
389875,0
389876,1
389877,0
389878,1
389879,0
389880,1
389881,0
389882,1
389883,0
389884,1
389885,0
389886,1
389887,0
389888,1
389889,0
389890,1
389891,0
389892,1
389893,0
389894,1
389895,0
389896,1
389897,0
389898,1
389899,0
389900,1
389901,0
389902,1
389903,0
389904,1
389905,0
389906,1
389907,0
389908,1
389909,0
389910,1
389911,0
389912,1
389913,0
389914,1
389915,0
389916,1
389917,0
389918,1
389919,0
389920,1
389921,0
389922,1
389923,0
389924,1
389925,0
389926,1
389927,0
389928,1
389929,0
389930,1
389931,0
389932,1
389933,0
389934,1
389935,0
389936,1
389937,0
389938,1
389939,0
389940,1
389941,0
389942,1
389943,0
389944,1
389945,0
389946,1
389947,0
389948,1
389949,0
389950,1
389951,0
389952,1
389953,0
389954,1
389955,0
389956,1
389957,0
389958,1
389959,0
389960,1
389961,0
389962,1
389963,0
389964,1
389965,0
389966,1
389967,0
389968,1
389969,0
389970,1
389971,0
389972,1
389973,0
389974,1
389975,0
389976,1
389977,0
389978,1
389979,0
389980,1
389981,0
389982,1
389983,0
389984,1
389985,0
389986,1
389987,0
389988,1
389989,0
389990,1
389991,0
389992,1
389993,0
389994,1
389995,0
389996,1
389997,0
389998,1
389999,0
390000,1
390001,0
390002,1
390003,0
390004,1
390005,0
390006,1
390007,0
390008,1
390009,0
390010,1
390011,0
390012,1
390013,0
390014,1
390015,0
390016,1
390017,0
390018,1
390019,0
390020,1
390021,0
390022,1
390023,0
390024,1
390025,0
390026,1
390027,0
390028,1
390029,0
390030,1
390031,0
390032,1
390033,0
390034,1
390035,0
390036,1
390037,0
390038,1
390039,0
390040,1
390041,0
390042,1
390043,0
390044,1
390045,0
390046,1
390047,0
390048,1
390049,0
390050,1
390051,0
390052,1
390053,0
390054,1
390055,0
390056,1
390057,0
390058,1
390059,0
390060,1
390061,0
390062,1
390063,0
390064,1
390065,0
390066,1
390067,0
390068,1
390069,0
390070,1
390071,0
390072,1
390073,0
390074,1
390075,0
390076,1
390077,0
390078,1
390079,0
390080,1
390081,0
390082,1
390083,0
390084,1
390085,0
390086,1
390087,0
390088,1
390089,0
390090,1
390091,0
390092,1
390093,0
390094,1
390095,0
390096,1
390097,0
390098,1
390099,0
390100,1
390101,0
390102,1
390103,0
390104,1
390105,0
390106,1
390107,0
390108,1
390109,0
390110,1
390111,0
390112,1
390113,0
390114,1
390115,0
390116,1
390117,0
390118,1
390119,0
390120,1
390121,0
390122,1
390123,0
390124,1
390125,0
390126,1
390127,0
390128,1
390129,0
390130,1
390131,0
390132,1
390133,0
390134,1
390135,0
390136,1
390137,0
390138,1
390139,0
390140,1
390141,0
390142,1
390143,0
390144,1
390145,0
390146,1
390147,0
390148,1
390149,0
390150,1
390151,0
390152,1
390153,0
390154,1
390155,0
390156,1
390157,0
390158,1
390159,0
390160,1
390161,0
390162,1
390163,0
390164,1
390165,0
390166,1
390167,0
390168,1
390169,0
390170,1
390171,0
390172,1
390173,0
390174,1
390175,0
390176,1
390177,0
390178,1
390179,0
390180,1
390181,0
