image,classes
185596,1
185597,0
185598,1
185599,0
185600,1
185601,0
185602,1
185603,0
185604,1
185605,0
185606,1
185607,0
185608,1
185609,0
185610,1
185611,0
185612,1
185613,0
185614,1
185615,0
185616,1
185617,0
185618,1
185619,0
185620,1
185621,0
185622,1
185623,0
185624,1
185625,0
185626,1
185627,0
185628,1
185629,0
185630,1
185631,0
185632,1
185633,0
185634,1
185635,0
185636,1
185637,0
185638,1
185639,0
185640,1
185641,0
185642,1
185643,0
185644,1
185645,0
185646,1
185647,0
185648,1
185649,0
185650,1
185651,0
185652,1
185653,0
185654,1
185655,0
185656,1
185657,0
185658,1
185659,0
185660,1
185661,0
185662,1
185663,0
185664,1
185665,0
185666,1
185667,0
185668,1
185669,0
185670,1
185671,0
185672,1
185673,0
185674,1
185675,0
185676,1
185677,0
185678,1
185679,0
185680,1
185681,0
185682,1
185683,0
185684,1
185685,0
185686,1
185687,0
185688,1
185689,0
185690,1
185691,0
185692,1
185693,0
185694,1
185695,0
185696,1
185697,0
185698,1
185699,0
185700,1
185701,0
185702,1
185703,0
185704,1
185705,0
185706,1
185707,0
185708,1
185709,0
185710,1
185711,0
185712,1
185713,0
185714,1
185715,0
185716,1
185717,0
185718,1
185719,0
185720,1
185721,0
185722,1
185723,0
185724,1
185725,0
185726,1
185727,0
185728,1
185729,0
185730,1
185731,0
185732,1
185733,0
185734,1
185735,0
185736,1
185737,0
185738,1
185739,0
185740,1
185741,0
185742,1
185743,0
185744,1
185745,0
185746,1
185747,0
185748,1
185749,0
185750,1
185751,0
185752,1
185753,0
185754,1
185755,0
185756,1
185757,0
185758,1
185759,0
185760,1
185761,0
185762,1
185763,0
185764,1
185765,0
185766,1
185767,0
185768,1
185769,0
185770,1
185771,0
185772,1
185773,0
185774,1
185775,0
185776,1
185777,0
185778,1
185779,0
185780,1
185781,0
185782,1
185783,0
185784,1
185785,0
185786,1
185787,0
185788,1
185789,0
185790,1
185791,0
185792,1
185793,0
185794,1
185795,0
185796,1
185797,0
185798,1
185799,0
185800,1
185801,0
185802,1
185803,0
185804,1
185805,0
185806,1
185807,0
185808,1
185809,0
185810,1
185811,0
185812,1
185813,0
185814,1
185815,0
185816,1
185817,0
185818,1
185819,0
185820,1
185821,0
185822,1
185823,0
185824,1
185825,0
185826,1
185827,0
185828,1
185829,0
185830,1
185831,0
185832,1
185833,0
185834,1
185835,0
185836,1
185837,0
185838,1
185839,0
185840,1
185841,0
185842,1
185843,0
185844,1
185845,0
185846,1
185847,0
185848,1
185849,0
185850,1
185851,0
185852,1
185853,0
185854,1
185855,0
185856,1
185857,0
185858,1
185859,0
185860,1
185861,0
185862,1
185863,0
185864,1
185865,0
185866,1
185867,0
185868,1
185869,0
185870,1
185871,0
185872,1
185873,0
185874,1
185875,0
185876,1
185877,0
185878,1
185879,0
185880,1
185881,0
185882,1
185883,0
185884,1
185885,0
185886,1
185887,0
185888,1
185889,0
185890,1
185891,0
185892,1
185893,0
185894,1
185895,0
185896,1
185897,0
185898,1
185899,0
185900,1
185901,0
185902,1
185903,0
185904,1
185905,0
185906,1
185907,0
185908,1
185909,0
185910,1
185911,0
185912,1
185913,0
185914,1
185915,0
185916,1
185917,0
185918,1
185919,0
185920,1
185921,0
185922,1
185923,0
185924,1
185925,0
185926,1
185927,0
185928,1
185929,0
185930,1
185931,0
185932,1
185933,0
185934,1
185935,0
185936,1
185937,0
185938,1
185939,0
185940,1
185941,0
185942,1
185943,0
185944,1
185945,0
185946,1
185947,0
185948,1
185949,0
185950,1
185951,0
185952,1
185953,0
185954,1
185955,0
185956,1
185957,0
185958,1
185959,0
185960,1
185961,0
185962,1
185963,0
185964,1
185965,0
185966,1
185967,0
185968,1
185969,0
185970,1
185971,0
185972,1
185973,0
185974,1
185975,0
185976,1
185977,0
185978,1
185979,0
185980,1
185981,0
185982,1
185983,0
185984,1
185985,0
185986,1
185987,0
185988,1
185989,0
185990,1
185991,0
185992,1
185993,0
185994,1
185995,0
185996,1
185997,0
185998,1
185999,0
186000,1
186001,0
186002,1
186003,0
186004,1
186005,0
186006,1
186007,0
186008,1
186009,0
186010,1
186011,0
186012,1
186013,0
186014,1
186015,0
186016,1
186017,0
186018,1
186019,0
186020,1
186021,0
186022,1
186023,0
186024,1
186025,0
186026,1
186027,0
186028,1
186029,0
186030,1
186031,0
186032,1
186033,0
186034,1
186035,0
186036,1
186037,0
186038,1
186039,0
186040,1
186041,0
186042,1
186043,0
186044,1
186045,0
186046,1
186047,0
186048,1
186049,0
186050,1
186051,0
186052,1
186053,0
186054,1
186055,0
186056,1
186057,0
186058,1
186059,0
186060,1
186061,0
186062,1
186063,0
186064,1
186065,0
186066,1
186067,0
186068,1
186069,0
186070,1
186071,0
186072,1
186073,0
186074,1
186075,0
186076,1
186077,0
186078,1
186079,0
186080,1
186081,0
186082,1
186083,0
186084,1
186085,0
186086,1
186087,0
186088,1
186089,0
186090,1
186091,0
186092,1
186093,0
186094,1
186095,0
186096,1
186097,0
186098,1
186099,0
186100,1
186101,0
186102,1
186103,0
186104,1
186105,0
186106,1
186107,0
186108,1
186109,0
186110,1
186111,0
186112,1
186113,0
186114,1
186115,0
186116,1
186117,0
186118,1
186119,0
186120,1
186121,0
186122,1
186123,0
186124,1
186125,0
186126,1
186127,0
186128,1
186129,0
186130,1
186131,0
186132,1
186133,0
186134,1
186135,0
186136,1
186137,0
186138,1
186139,0
186140,1
186141,0
186142,1
186143,0
186144,1
186145,0
186146,1
186147,0
186148,1
186149,0
186150,1
186151,0
186152,1
186153,0
186154,1
186155,0
186156,1
186157,0
186158,1
186159,0
186160,1
186161,0
186162,1
186163,0
186164,1
186165,0
186166,1
186167,0
186168,1
186169,0
186170,1
186171,0
186172,1
186173,0
186174,1
186175,0
186176,1
186177,0
186178,1
186179,0
186180,1
186181,0
186182,1
186183,0
186184,1
186185,0
186186,1
186187,0
186188,1
186189,0
186190,1
186191,0
186192,1
186193,0
186194,1
186195,0
186196,1
186197,0
186198,1
186199,0
186200,1
186201,0
186202,1
186203,0
186204,1
186205,0
186206,1
186207,0
186208,1
186209,0
186210,1
186211,0
186212,1
186213,0
186214,1
186215,0
186216,1
186217,0
186218,1
186219,0
186220,1
186221,0
186222,1
186223,0
186224,1
186225,0
186226,1
186227,0
186228,1
186229,0
186230,1
186231,0
186232,1
186233,0
186234,1
186235,0
186236,1
186237,0
186238,1
186239,0
186240,1
186241,0
186242,1
186243,0
186244,1
186245,0
186246,1
186247,0
186248,1
186249,0
186250,1
186251,0
186252,1
186253,0
186254,1
186255,0
186256,1
186257,0
186258,1
186259,0
186260,1
186261,0
186262,1
186263,0
186264,1
186265,0
186266,1
186267,0
186268,1
186269,0
186270,1
186271,0
186272,1
186273,0
186274,1
186275,0
186276,1
186277,0
186278,1
186279,0
186280,1
186281,0
186282,1
186283,0
186284,1
186285,0
186286,1
186287,0
186288,1
186289,0
186290,1
186291,0
186292,1
186293,0
186294,1
186295,0
186296,1
186297,0
186298,1
186299,0
186300,1
186301,0
186302,1
186303,0
186304,1
186305,0
186306,1
186307,0
186308,1
186309,0
186310,1
186311,0
186312,1
186313,0
186314,1
186315,0
186316,1
186317,0
186318,1
186319,0
186320,1
186321,0
186322,1
186323,0
186324,1
186325,0
186326,1
186327,0
186328,1
186329,0
186330,1
186331,0
186332,1
186333,0
186334,1
186335,0
186336,1
186337,0
186338,1
186339,0
186340,1
186341,0
186342,1
186343,0
186344,1
186345,0
186346,1
186347,0
186348,1
186349,0
186350,1
186351,0
186352,1
186353,0
186354,1
186355,0
186356,1
186357,0
186358,1
186359,0
186360,1
186361,0
186362,1
186363,0
186364,1
186365,0
186366,1
186367,0
186368,1
186369,0
186370,1
186371,0
186372,1
186373,0
186374,1
186375,0
186376,1
186377,0
186378,1
186379,0
186380,1
186381,0
186382,1
186383,0
186384,1
186385,0
186386,1
186387,0
186388,1
186389,0
186390,1
186391,0
186392,1
186393,0
186394,1
186395,0
186396,1
186397,0
186398,1
186399,0
186400,1
186401,0
186402,1
186403,0
186404,1
186405,0
186406,1
186407,0
186408,1
186409,0
186410,1
186411,0
186412,1
186413,0
186414,1
186415,0
186416,1
186417,0
186418,1
186419,0
186420,1
186421,0
186422,1
186423,0
186424,1
186425,0
186426,1
186427,0
186428,1
186429,0
186430,1
186431,0
186432,1
186433,0
186434,1
186435,0
186436,1
186437,0
186438,1
186439,0
186440,1
186441,0
186442,1
186443,0
186444,1
186445,0
186446,1
186447,0
186448,1
186449,0
186450,1
186451,0
186452,1
186453,0
186454,1
186455,0
186456,1
186457,0
186458,1
186459,0
186460,1
186461,0
186462,1
186463,0
186464,1
186465,0
186466,1
186467,0
186468,1
186469,0
186470,1
186471,0
186472,1
186473,0
186474,1
186475,0
186476,1
186477,0
186478,1
186479,0
186480,1
186481,0
186482,1
186483,0
186484,1
186485,0
186486,1
186487,0
186488,1
186489,0
186490,1
186491,0
186492,1
186493,0
186494,1
186495,0
186496,1
186497,0
186498,1
186499,0
186500,1
186501,0
186502,1
186503,0
186504,1
186505,0
186506,1
186507,0
186508,1
186509,0
186510,1
186511,0
186512,1
186513,0
186514,1
186515,0
186516,1
186517,0
186518,1
186519,0
186520,1
186521,0
186522,1
186523,0
186524,1
186525,0
186526,1
186527,0
186528,1
186529,0
186530,1
186531,0
186532,1
186533,0
186534,1
186535,0
186536,1
186537,0
186538,1
186539,0
186540,1
186541,0
186542,1
186543,0
186544,1
186545,0
186546,1
186547,0
186548,1
186549,0
186550,1
186551,0
186552,1
186553,0
186554,1
186555,0
186556,1
186557,0
186558,1
186559,0
186560,1
186561,0
186562,1
186563,0
186564,1
186565,0
186566,1
186567,0
186568,1
186569,0
186570,1
186571,0
186572,1
186573,0
186574,1
186575,0
186576,1
186577,0
186578,1
186579,0
186580,1
186581,0
186582,1
186583,0
186584,1
186585,0
186586,1
186587,0
186588,1
186589,0
186590,1
186591,0
186592,1
186593,0
186594,1
186595,0
186596,1
186597,0
186598,1
186599,0
186600,1
186601,0
186602,1
186603,0
186604,1
186605,0
186606,1
186607,0
186608,1
186609,0
186610,1
186611,0
186612,1
186613,0
186614,1
186615,0
186616,1
186617,0
186618,1
186619,0
186620,1
186621,0
186622,1
186623,0
186624,1
186625,0
186626,1
186627,0
186628,1
186629,0
186630,1
186631,0
186632,1
186633,0
186634,1
186635,0
186636,1
186637,0
186638,1
186639,0
186640,1
186641,0
186642,1
186643,0
186644,1
186645,0
186646,1
186647,0
186648,1
186649,0
186650,1
186651,0
186652,1
186653,0
186654,1
186655,0
186656,1
186657,0
186658,1
186659,0
186660,1
186661,0
186662,1
186663,0
186664,1
186665,0
186666,1
186667,0
186668,1
186669,0
186670,1
186671,0
186672,1
186673,0
186674,1
186675,0
186676,1
186677,0
186678,1
186679,0
186680,1
186681,0
186682,1
186683,0
186684,1
186685,0
186686,1
186687,0
186688,1
186689,0
186690,1
186691,0
186692,1
186693,0
186694,1
186695,0
186696,1
186697,0
186698,1
186699,0
186700,1
186701,0
186702,1
186703,0
186704,1
186705,0
186706,1
186707,0
186708,1
186709,0
186710,1
186711,0
186712,1
186713,0
186714,1
186715,0
186716,1
186717,0
186718,1
186719,0
186720,1
186721,0
186722,1
186723,0
186724,1
186725,0
186726,1
186727,0
186728,1
186729,0
186730,1
186731,0
186732,1
186733,0
186734,1
186735,0
186736,1
186737,0
186738,1
186739,0
186740,1
186741,0
186742,1
186743,0
186744,1
186745,0
186746,1
186747,0
186748,1
186749,0
186750,1
186751,0
186752,1
186753,0
186754,1
186755,0
186756,1
186757,0
186758,1
186759,0
186760,1
186761,0
186762,1
186763,0
186764,1
186765,0
186766,1
186767,0
186768,1
186769,0
186770,1
186771,0
186772,1
186773,0
186774,1
186775,0
186776,1
186777,0
186778,1
186779,0
186780,1
186781,0
186782,1
186783,0
186784,1
186785,0
186786,1
186787,0
186788,1
186789,0
186790,1
186791,0
186792,1
186793,0
186794,1
186795,0
186796,1
186797,0
186798,1
186799,0
186800,1
186801,0
186802,1
186803,0
186804,1
186805,0
186806,1
186807,0
186808,1
186809,0
186810,1
186811,0
186812,1
186813,0
186814,1
186815,0
186816,1
186817,0
186818,1
186819,0
186820,1
186821,0
186822,1
186823,0
186824,1
186825,0
186826,1
186827,0
186828,1
186829,0
186830,1
186831,0
186832,1
186833,0
186834,1
186835,0
186836,1
186837,0
186838,1
186839,0
186840,1
186841,0
186842,1
186843,0
186844,1
186845,0
186846,1
186847,0
186848,1
186849,0
186850,1
186851,0
186852,1
186853,0
186854,1
186855,0
186856,1
186857,0
186858,1
186859,0
186860,1
186861,0
186862,1
186863,0
186864,1
186865,0
186866,1
186867,0
186868,1
186869,0
186870,1
186871,0
186872,1
186873,0
186874,1
186875,0
186876,1
186877,0
186878,1
186879,0
186880,1
186881,0
186882,1
186883,0
186884,1
186885,0
186886,1
186887,0
186888,1
186889,0
186890,1
186891,0
186892,1
186893,0
186894,1
186895,0
186896,1
186897,0
186898,1
186899,0
186900,1
186901,0
186902,1
186903,0
186904,1
186905,0
186906,1
186907,0
186908,1
186909,0
186910,1
186911,0
186912,1
186913,0
186914,1
186915,0
186916,1
186917,0
186918,1
186919,0
186920,1
186921,0
186922,1
186923,0
186924,1
186925,0
186926,1
186927,0
186928,1
186929,0
186930,1
186931,0
186932,1
186933,0
186934,1
186935,0
186936,1
186937,0
186938,1
186939,0
186940,1
186941,0
186942,1
186943,0
186944,1
186945,0
186946,1
186947,0
186948,1
186949,0
186950,1
186951,0
186952,1
186953,0
186954,1
186955,0
186956,1
186957,0
186958,1
186959,0
186960,1
186961,0
186962,1
186963,0
186964,1
186965,0
186966,1
186967,0
186968,1
186969,0
186970,1
186971,0
186972,1
186973,0
186974,1
186975,0
186976,1
186977,0
186978,1
186979,0
186980,1
186981,0
186982,1
186983,0
186984,1
186985,0
186986,1
186987,0
186988,1
186989,0
186990,1
186991,0
186992,1
186993,0
186994,1
186995,0
186996,1
186997,0
186998,1
186999,0
187000,1
187001,0
187002,1
187003,0
187004,1
187005,0
187006,1
187007,0
187008,1
187009,0
187010,1
187011,0
187012,1
187013,0
187014,1
187015,0
187016,1
187017,0
187018,1
187019,0
187020,1
187021,0
187022,1
187023,0
187024,1
187025,0
187026,1
187027,0
187028,1
187029,0
187030,1
187031,0
187032,1
187033,0
187034,1
187035,0
187036,1
187037,0
187038,1
187039,0
187040,1
187041,0
187042,1
187043,0
187044,1
187045,0
187046,1
187047,0
187048,1
187049,0
187050,1
187051,0
187052,1
187053,0
187054,1
187055,0
187056,1
187057,0
187058,1
187059,0
187060,1
187061,0
187062,1
187063,0
187064,1
187065,0
187066,1
187067,0
187068,1
187069,0
187070,1
187071,0
187072,1
187073,0
187074,1
187075,0
187076,1
187077,0
187078,1
187079,0
187080,1
187081,0
187082,1
187083,0
187084,1
187085,0
187086,1
187087,0
187088,1
187089,0
187090,1
187091,0
187092,1
187093,0
187094,1
187095,0
187096,1
187097,0
187098,1
187099,0
187100,1
187101,0
187102,1
187103,0
187104,1
187105,0
187106,1
187107,0
187108,1
187109,0
187110,1
187111,0
187112,1
187113,0
187114,1
187115,0
187116,1
187117,0
187118,1
187119,0
187120,1
187121,0
187122,1
187123,0
187124,1
187125,0
187126,1
187127,0
187128,1
187129,0
187130,1
187131,0
187132,1
187133,0
187134,1
187135,0
187136,1
187137,0
187138,1
187139,0
187140,1
187141,0
187142,1
187143,0
187144,1
187145,0
187146,1
187147,0
187148,1
187149,0
187150,1
187151,0
187152,1
187153,0
187154,1
187155,0
187156,1
187157,0
187158,1
187159,0
187160,1
187161,0
187162,1
187163,0
187164,1
187165,0
187166,1
187167,0
187168,1
187169,0
187170,1
187171,0
187172,1
187173,0
187174,1
187175,0
187176,1
187177,0
187178,1
187179,0
187180,1
187181,0
187182,1
187183,0
187184,1
187185,0
187186,1
187187,0
187188,1
187189,0
187190,1
187191,0
187192,1
187193,0
187194,1
187195,0
187196,1
187197,0
187198,1
187199,0
187200,1
187201,0
187202,1
187203,0
187204,1
187205,0
187206,1
187207,0
187208,1
187209,0
187210,1
187211,0
187212,1
187213,0
187214,1
187215,0
187216,1
187217,0
187218,1
187219,0
187220,1
187221,0
187222,1
187223,0
187224,1
187225,0
187226,1
187227,0
187228,1
187229,0
187230,1
187231,0
187232,1
187233,0
187234,1
187235,0
187236,1
187237,0
187238,1
187239,0
187240,1
187241,0
187242,1
187243,0
187244,1
187245,0
187246,1
187247,0
187248,1
187249,0
187250,1
187251,0
187252,1
187253,0
187254,1
187255,0
187256,1
187257,0
187258,1
187259,0
187260,1
187261,0
187262,1
187263,0
187264,1
187265,0
187266,1
187267,0
187268,1
187269,0
187270,1
187271,0
187272,1
187273,0
187274,1
187275,0
187276,1
187277,0
187278,1
187279,0
187280,1
187281,0
187282,1
187283,0
187284,1
187285,0
187286,1
187287,0
187288,1
187289,0
187290,1
187291,0
187292,1
187293,0
187294,1
187295,0
187296,1
187297,0
187298,1
187299,0
187300,1
187301,0
187302,1
187303,0
187304,1
187305,0
187306,1
187307,0
187308,1
187309,0
187310,1
187311,0
187312,1
187313,0
187314,1
187315,0
187316,1
187317,0
187318,1
187319,0
187320,1
187321,0
187322,1
187323,0
187324,1
187325,0
187326,1
187327,0
187328,1
187329,0
187330,1
187331,0
187332,1
187333,0
187334,1
187335,0
187336,1
187337,0
187338,1
187339,0
187340,1
187341,0
187342,1
187343,0
187344,1
187345,0
187346,1
187347,0
187348,1
187349,0
187350,1
187351,0
187352,1
187353,0
187354,1
187355,0
187356,1
187357,0
187358,1
187359,0
187360,1
187361,0
187362,1
187363,0
187364,1
187365,0
187366,1
187367,0
187368,1
187369,0
187370,1
187371,0
187372,1
187373,0
187374,1
187375,0
187376,1
187377,0
187378,1
187379,0
187380,1
187381,0
187382,1
187383,0
187384,1
187385,0
187386,1
187387,0
187388,1
187389,0
187390,1
187391,0
187392,1
187393,0
187394,1
187395,0
187396,1
187397,0
187398,1
187399,0
187400,1
187401,0
187402,1
187403,0
187404,1
187405,0
187406,1
187407,0
187408,1
187409,0
187410,1
187411,0
187412,1
187413,0
187414,1
187415,0
187416,1
187417,0
187418,1
187419,0
187420,1
187421,0
187422,1
187423,0
187424,1
187425,0
187426,1
187427,0
187428,1
187429,0
187430,1
187431,0
187432,1
187433,0
187434,1
187435,0
187436,1
187437,0
187438,1
187439,0
187440,1
187441,0
187442,1
187443,0
187444,1
187445,0
187446,1
187447,0
187448,1
187449,0
187450,1
187451,0
187452,1
187453,0
187454,1
187455,0
187456,1
187457,0
187458,1
187459,0
187460,1
187461,0
187462,1
187463,0
187464,1
187465,0
187466,1
187467,0
187468,1
187469,0
187470,1
187471,0
187472,1
187473,0
187474,1
187475,0
187476,1
187477,0
187478,1
187479,0
187480,1
187481,0
187482,1
187483,0
187484,1
187485,0
187486,1
187487,0
187488,1
187489,0
187490,1
187491,0
187492,1
187493,0
187494,1
187495,0
187496,1
187497,0
187498,1
187499,0
187500,1
187501,0
187502,1
187503,0
187504,1
187505,0
187506,1
187507,0
187508,1
187509,0
187510,1
187511,0
187512,1
187513,0
187514,1
187515,0
187516,1
187517,0
187518,1
187519,0
187520,1
187521,0
187522,1
187523,0
187524,1
187525,0
187526,1
187527,0
187528,1
187529,0
187530,1
187531,0
187532,1
187533,0
187534,1
187535,0
187536,1
187537,0
187538,1
187539,0
187540,1
187541,0
187542,1
187543,0
187544,1
187545,0
187546,1
187547,0
187548,1
187549,0
187550,1
187551,0
187552,1
187553,0
187554,1
187555,0
187556,1
187557,0
187558,1
187559,0
187560,1
187561,0
187562,1
187563,0
187564,1
187565,0
187566,1
187567,0
187568,1
187569,0
187570,1
187571,0
187572,1
187573,0
187574,1
187575,0
187576,1
187577,0
187578,1
187579,0
187580,1
187581,0
187582,1
187583,0
187584,1
187585,0
187586,1
187587,0
187588,1
187589,0
187590,1
187591,0
187592,1
187593,0
187594,1
187595,0
187596,1
187597,0
187598,1
187599,0
187600,1
187601,0
187602,1
187603,0
187604,1
187605,0
187606,1
187607,0
187608,1
187609,0
187610,1
187611,0
187612,1
187613,0
187614,1
187615,0
187616,1
187617,0
187618,1
187619,0
187620,1
187621,0
187622,1
187623,0
187624,1
187625,0
187626,1
187627,0
187628,1
187629,0
187630,1
187631,0
187632,1
187633,0
187634,1
187635,0
187636,1
187637,0
187638,1
187639,0
187640,1
187641,0
187642,1
187643,0
187644,1
187645,0
187646,1
187647,0
187648,1
187649,0
187650,1
187651,0
187652,1
187653,0
187654,1
187655,0
187656,1
187657,0
187658,1
187659,0
187660,1
187661,0
187662,1
187663,0
187664,1
187665,0
187666,1
187667,0
187668,1
187669,0
187670,1
187671,0
187672,1
187673,0
187674,1
187675,0
187676,1
187677,0
187678,1
187679,0
187680,1
187681,0
187682,1
187683,0
187684,1
187685,0
187686,1
187687,0
187688,1
187689,0
187690,1
187691,0
187692,1
187693,0
187694,1
187695,0
187696,1
187697,0
187698,1
187699,0
187700,1
187701,0
187702,1
187703,0
187704,1
187705,0
187706,1
187707,0
187708,1
187709,0
187710,1
187711,0
187712,1
187713,0
187714,1
187715,0
187716,1
187717,0
187718,1
187719,0
187720,1
187721,0
187722,1
187723,0
187724,1
187725,0
187726,1
187727,0
187728,1
187729,0
187730,1
187731,0
187732,1
187733,0
187734,1
187735,0
187736,1
187737,0
187738,1
187739,0
187740,1
187741,0
187742,1
187743,0
187744,1
187745,0
187746,1
187747,0
187748,1
187749,0
187750,1
187751,0
187752,1
187753,0
187754,1
187755,0
187756,1
187757,0
187758,1
187759,0
187760,1
187761,0
187762,1
187763,0
187764,1
187765,0
187766,1
187767,0
187768,1
187769,0
187770,1
187771,0
187772,1
187773,0
187774,1
187775,0
187776,1
187777,0
187778,1
187779,0
187780,1
187781,0
187782,1
187783,0
187784,1
187785,0
187786,1
187787,0
187788,1
187789,0
187790,1
187791,0
187792,1
187793,0
187794,1
187795,0
187796,1
187797,0
187798,1
187799,0
187800,1
187801,0
187802,1
187803,0
187804,1
187805,0
187806,1
187807,0
187808,1
187809,0
187810,1
187811,0
187812,1
187813,0
187814,1
187815,0
187816,1
187817,0
187818,1
187819,0
187820,1
187821,0
187822,1
187823,0
187824,1
187825,0
187826,1
187827,0
187828,1
187829,0
187830,1
187831,0
187832,1
187833,0
187834,1
187835,0
187836,1
187837,0
187838,1
187839,0
187840,1
187841,0
187842,1
187843,0
187844,1
187845,0
187846,1
187847,0
187848,1
187849,0
187850,1
187851,0
187852,1
187853,0
187854,1
187855,0
187856,1
187857,0
187858,1
187859,0
187860,1
187861,0
187862,1
187863,0
187864,1
187865,0
187866,1
187867,0
187868,1
187869,0
187870,1
187871,0
187872,1
187873,0
187874,1
187875,0
187876,1
187877,0
187878,1
187879,0
187880,1
187881,0
187882,1
187883,0
187884,1
187885,0
187886,1
187887,0
187888,1
187889,0
187890,1
187891,0
187892,1
187893,0
187894,1
187895,0
187896,1
187897,0
187898,1
187899,0
187900,1
187901,0
187902,1
187903,0
187904,1
187905,0
187906,1
187907,0
187908,1
187909,0
187910,1
187911,0
187912,1
187913,0
187914,1
187915,0
187916,1
187917,0
187918,1
187919,0
187920,1
187921,0
187922,1
187923,0
187924,1
187925,0
187926,1
187927,0
187928,1
187929,0
187930,1
187931,0
187932,1
187933,0
187934,1
187935,0
187936,1
187937,0
187938,1
187939,0
187940,1
187941,0
187942,1
187943,0
187944,1
187945,0
187946,1
187947,0
187948,1
187949,0
187950,1
187951,0
187952,1
187953,0
187954,1
187955,0
187956,1
187957,0
187958,1
187959,0
187960,1
187961,0
187962,1
187963,0
187964,1
187965,0
187966,1
187967,0
187968,1
187969,0
187970,1
187971,0
187972,1
187973,0
187974,1
187975,0
187976,1
187977,0
187978,1
187979,0
187980,1
187981,0
187982,1
187983,0
187984,1
187985,0
187986,1
187987,0
187988,1
187989,0
187990,1
187991,0
187992,1
187993,0
187994,1
187995,0
187996,1
187997,0
187998,1
187999,0
188000,1
188001,0
188002,1
188003,0
188004,1
188005,0
188006,1
188007,0
188008,1
188009,0
188010,1
188011,0
188012,1
188013,0
188014,1
188015,0
188016,1
188017,0
188018,1
188019,0
188020,1
188021,0
188022,1
188023,0
188024,1
188025,0
188026,1
188027,0
188028,1
188029,0
188030,1
188031,0
188032,1
188033,0
188034,1
188035,0
188036,1
188037,0
188038,1
188039,0
188040,1
188041,0
188042,1
188043,0
188044,1
188045,0
188046,1
188047,0
188048,1
188049,0
188050,1
188051,0
188052,1
188053,0
188054,1
188055,0
188056,1
188057,0
188058,1
188059,0
188060,1
188061,0
188062,1
188063,0
188064,1
188065,0
188066,1
188067,0
188068,1
188069,0
188070,1
188071,0
188072,1
188073,0
188074,1
188075,0
188076,1
188077,0
188078,1
188079,0
188080,1
188081,0
188082,1
188083,0
188084,1
188085,0
188086,1
188087,0
188088,1
188089,0
188090,1
188091,0
188092,1
188093,0
188094,1
188095,0
188096,1
188097,0
188098,1
188099,0
188100,1
188101,0
188102,1
188103,0
188104,1
188105,0
188106,1
188107,0
188108,1
188109,0
188110,1
188111,0
188112,1
188113,0
188114,1
188115,0
188116,1
188117,0
188118,1
188119,0
188120,1
188121,0
188122,1
188123,0
188124,1
188125,0
188126,1
188127,0
188128,1
188129,0
188130,1
188131,0
188132,1
188133,0
188134,1
188135,0
188136,1
188137,0
188138,1
188139,0
188140,1
188141,0
188142,1
188143,0
188144,1
188145,0
188146,1
188147,0
188148,1
188149,0
188150,1
188151,0
188152,1
188153,0
188154,1
188155,0
188156,1
188157,0
188158,1
188159,0
188160,1
188161,0
188162,1
188163,0
188164,1
188165,0
188166,1
188167,0
188168,1
188169,0
188170,1
188171,0
188172,1
188173,0
188174,1
188175,0
188176,1
188177,0
188178,1
188179,0
188180,1
188181,0
188182,1
188183,0
188184,1
188185,0
188186,1
188187,0
188188,1
188189,0
188190,1
188191,0
188192,1
188193,0
188194,1
188195,0
188196,1
188197,0
188198,1
188199,0
188200,1
188201,0
188202,1
188203,0
188204,1
188205,0
188206,1
188207,0
188208,1
188209,0
188210,1
188211,0
188212,1
188213,0
188214,1
188215,0
188216,1
188217,0
188218,1
188219,0
188220,1
188221,0
188222,1
188223,0
188224,1
188225,0
188226,1
188227,0
188228,1
188229,0
188230,1
188231,0
188232,1
188233,0
188234,1
188235,0
188236,1
188237,0
188238,1
188239,0
188240,1
188241,0
188242,1
188243,0
188244,1
188245,0
188246,1
188247,0
188248,1
188249,0
188250,1
188251,0
188252,1
188253,0
188254,1
188255,0
188256,1
188257,0
188258,1
188259,0
188260,1
188261,0
188262,1
188263,0
188264,1
188265,0
188266,1
188267,0
188268,1
188269,0
188270,1
188271,0
188272,1
188273,0
188274,1
188275,0
188276,1
188277,0
188278,1
188279,0
188280,1
188281,0
188282,1
188283,0
188284,1
188285,0
188286,1
188287,0
188288,1
188289,0
188290,1
188291,0
188292,1
188293,0
188294,1
188295,0
188296,1
188297,0
188298,1
188299,0
188300,1
188301,0
188302,1
188303,0
188304,1
188305,0
188306,1
188307,0
188308,1
188309,0
188310,1
188311,0
188312,1
188313,0
188314,1
188315,0
188316,1
188317,0
188318,1
188319,0
188320,1
188321,0
188322,1
188323,0
188324,1
188325,0
188326,1
188327,0
188328,1
188329,0
188330,1
188331,0
188332,1
188333,0
188334,1
188335,0
188336,1
188337,0
188338,1
188339,0
188340,1
188341,0
188342,1
188343,0
188344,1
188345,0
188346,1
188347,0
188348,1
188349,0
188350,1
188351,0
188352,1
188353,0
188354,1
188355,0
188356,1
188357,0
188358,1
188359,0
188360,1
188361,0
188362,1
188363,0
188364,1
188365,0
188366,1
188367,0
188368,1
188369,0
188370,1
188371,0
188372,1
188373,0
188374,1
188375,0
188376,1
188377,0
188378,1
188379,0
188380,1
188381,0
188382,1
188383,0
188384,1
188385,0
188386,1
188387,0
188388,1
188389,0
188390,1
188391,0
188392,1
188393,0
188394,1
